2026-04-03 09:06:52 — Pipeline start
2026-04-03 09:06:52 — [1/7] Fetching new articles...
[2026-04-03 09:06:52] Fetching RSS feed...
[2026-04-03 09:06:53] RSS: 40 items
[2026-04-03 09:06:54] New articles: 3 (already in DB: 37)
[2026-04-03 09:06:54]   Downloading: Казахстанский фехтовальщик выиграл бронзу на чемпионате мира...
[2026-04-03 09:06:55]     OK: 624 chars
[2026-04-03 09:06:55]   Downloading: Школы, ИИ и новые стандарты: Токаев поставил задачи системе ...
2026-04-04 22:04:58,885 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 22:05:03,247 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:05:03,249 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 22:05:11,413 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:05:11,414 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 22:05:27,428 WARNING Failed to process article 8988
2026-04-04 22:05:27,948 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:05:27,949 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 22:05:30,116 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:05:30,117 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 22:05:34,258 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:05:34,259 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 22:05:42,444 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:05:42,445 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 22:05:58,461 WARNING Failed to process article 8991
2026-04-04 22:05:58,913 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:05:58,914 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 22:06:01,082 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:06:01,083 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 22:06:05,228 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:06:05,229 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 22:06:13,392 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:06:13,393 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 22:06:29,397 WARNING Failed to process article 8992
2026-04-04 22:06:29,896 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:06:29,897 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 22:06:32,054 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:06:32,055 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 22:06:36,209 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:06:36,210 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 22:06:44,372 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:06:44,373 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 22:07:00,392 WARNING Failed to process article 11191
2026-04-04 22:07:00,874 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:07:00,875 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 22:07:03,054 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:07:03,061 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 22:07:07,215 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:07:07,216 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 22:07:15,406 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:07:15,407 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 22:07:31,419 WARNING Failed to process article 8990
2026-04-04 22:07:31,933 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:07:31,934 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 22:07:34,077 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:07:34,077 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 22:07:38,245 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:07:38,245 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 22:07:46,408 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:07:46,409 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 22:08:02,412 WARNING Failed to process article 8993
2026-04-04 22:08:02,874 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:08:02,877 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 22:08:05,020 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:08:05,021 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 22:08:09,190 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:08:09,190 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 22:08:17,349 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:08:17,350 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 22:08:33,369 WARNING Failed to process article 14691
2026-04-04 22:08:33,880 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:08:33,882 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 22:08:36,042 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:08:36,043 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 22:08:40,211 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:08:40,212 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 22:08:48,372 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:08:48,373 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 22:09:04,379 WARNING Failed to process article 11192
2026-04-04 22:09:04,852 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:09:04,854 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 22:09:07,008 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:09:07,009 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 22:09:11,160 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:09:11,161 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 22:09:19,352 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:09:19,353 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 22:09:35,370 WARNING Failed to process article 11193
2026-04-04 22:09:35,868 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:09:35,870 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 22:09:38,033 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:09:38,034 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 22:09:42,181 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:09:42,182 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 22:09:50,339 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:09:50,340 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 22:10:06,355 WARNING Failed to process article 14692
2026-04-04 22:10:07,028 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:10:07,029 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 22:10:09,173 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:10:09,175 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 22:10:13,318 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:10:13,319 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 22:10:21,511 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:10:21,513 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 22:10:37,529 WARNING Failed to process article 91117
2026-04-04 22:10:38,051 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:10:38,052 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 22:10:40,198 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:10:40,198 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 22:10:44,348 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:10:44,348 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 22:10:52,509 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:10:52,510 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 22:11:08,521 WARNING Failed to process article 13947
2026-04-04 22:11:08,975 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:11:08,976 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 22:11:11,128 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:11:11,129 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 22:11:15,275 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:11:15,276 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 22:11:23,436 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:11:23,437 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 22:11:39,440 WARNING Failed to process article 14693
2026-04-04 22:11:40,148 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:11:40,149 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 22:11:42,308 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:11:42,308 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 22:11:46,451 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:11:46,452 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 22:11:55,027 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:11:55,027 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 22:12:11,044 WARNING Failed to process article 14694
2026-04-04 22:12:11,542 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:12:11,542 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 22:12:13,689 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:12:13,690 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 22:12:17,867 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:12:17,868 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 22:12:26,032 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:12:26,034 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 22:12:42,048 WARNING Failed to process article 8994
2026-04-04 22:12:42,585 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:12:42,587 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 22:12:44,742 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:12:44,743 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 22:12:48,887 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:12:48,888 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 22:12:57,052 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:12:57,053 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 22:13:13,069 WARNING Failed to process article 14695
2026-04-04 22:13:13,524 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:13:13,525 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 22:13:15,898 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:13:15,899 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 22:13:20,043 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:13:20,044 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 22:13:28,231 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:13:28,232 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 22:13:44,248 WARNING Failed to process article 14696
2026-04-04 22:13:44,755 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:13:44,756 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 22:13:46,926 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:13:46,927 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 22:13:51,072 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:13:51,073 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 22:13:59,257 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:13:59,258 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 22:14:15,274 WARNING Failed to process article 11194
2026-04-04 22:14:15,750 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:14:15,751 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 22:14:17,912 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:14:17,913 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 22:14:22,084 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:14:22,085 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 22:14:30,260 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:14:30,261 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 22:14:46,279 WARNING Failed to process article 11197
2026-04-04 22:14:46,818 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:14:46,819 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 22:14:48,970 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:14:48,970 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 22:14:53,119 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:14:53,120 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 22:15:01,320 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:15:01,323 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 22:15:17,326 WARNING Failed to process article 8995
2026-04-04 22:15:17,798 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:15:17,799 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 22:15:19,938 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:15:19,938 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 22:15:24,299 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:15:24,300 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 22:15:32,705 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:15:32,705 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 22:15:48,722 WARNING Failed to process article 8997
2026-04-04 22:15:49,231 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:15:49,232 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 22:15:51,379 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:15:51,380 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 22:15:55,551 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:15:55,552 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 22:16:03,719 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:16:03,720 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 22:16:19,736 WARNING Failed to process article 11195
2026-04-04 22:16:20,191 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:16:20,192 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 22:16:22,569 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:16:22,570 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 22:16:26,736 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:16:26,737 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 22:16:34,896 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:16:34,897 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 22:16:50,898 WARNING Failed to process article 11196
2026-04-04 22:16:51,410 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:16:51,412 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 22:16:53,556 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:16:53,557 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 22:16:57,702 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:16:57,704 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 22:17:05,941 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:17:05,942 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 22:17:21,959 WARNING Failed to process article 8996
2026-04-04 22:17:22,427 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:17:22,429 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 22:17:24,577 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:17:24,578 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 22:17:28,726 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:17:28,727 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 22:17:36,891 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:17:36,892 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 22:17:52,908 WARNING Failed to process article 14697
2026-04-04 22:17:53,401 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:17:53,402 WARNING Rate limited (429), waiting 2s (attempt 1/4)...
2026-04-04 22:17:55,574 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:17:55,575 WARNING Rate limited (429), waiting 4s (attempt 2/4)...
2026-04-04 22:17:59,722 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:17:59,723 WARNING Rate limited (429), waiting 8s (attempt 3/4)...
2026-04-04 22:18:07,897 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-04-04 22:18:07,897 WARNING Rate limited (429), waiting 16s (attempt 4/4)...
2026-04-04 22:18:23,901 WARNING Failed to process article 8998
2026-04-04 22:18:23,904 INFO Done: 0 processed, 100 errors in 3106.3s (0.0 articles/min)
2026-04-04 22:18:23 — [3/8] NER extraction (batch 500, 2 workers)...

═══ Денормализация тегов из article_enrichments ═══
  Уже в article_tags: 155954 статей
  Статей для обработки: 0
  Готово: 0 тегов добавлено

═══ NER-извлечение сущностей (1 workers) ═══
  Статей для обработки: 0

============================================================
  ГОТОВО: 0 тегов, 0 NER-связей
============================================================
2026-04-04 22:18:29 — [3.5/7] Auto-assigning articles to stories...
Before: 44117 stories, 33433 with ≤1 article

=== Auto-assigning new articles to stories ===
  No unassigned articles with entities.
  Assigned to existing: 0
  New stories created: 0
  Changes committed.
2026-04-04 22:18:31 — [3.6/7] Translating to Kazakh (batch 50)...
usage: translate_articles_kz.py [-h] [--batch BATCH] [--model MODEL]
                                [--delay DELAY] [--dry-run]
translate_articles_kz.py: error: unrecognized arguments: --workers 1
2026-04-04 22:18:31 — [4/7] Denormalizing tags...

═══ Денормализация тегов из article_enrichments ═══
  Уже в article_tags: 155954 статей
  Статей для обработки: 0
  Готово: 0 тегов добавлено

============================================================
  ГОТОВО: 0 тегов, 0 NER-связей
============================================================
2026-04-04 22:18:32 — [5/7] Reindexing Meilisearch...
[reindex] Setting up Meilisearch index + settings...
[reindex] Starting full reindex of all articles...
[reindex] Done in 47.7s
2026-04-04 22:19:21 — Pipeline complete
2026-04-04 23:19:21 — Pipeline start
2026-04-04 23:19:21 — [1/7] Fetching new articles...
[2026-04-04 23:19:21] Fetching RSS feed...
[2026-04-04 23:19:22] RSS: 40 items
[2026-04-04 23:19:23] New articles: 0 (already in DB: 40)
[2026-04-04 23:19:23] Nothing new.
2026-04-04 23:19:23 — [1.5/8] Media pipeline (new images)...
2026-04-04 23:19:23,748 [INFO] Ensuring media table columns...
2026-04-04 23:19:23,781 [INFO] Collecting unique image URLs...
2026-04-04 23:19:23,910 [INFO] Found 4 unique storage URLs in articles.main_image
2026-04-04 23:19:25,002 [INFO] Total unique URLs including media table: 86882
2026-04-04 23:19:25,166 [INFO] Already downloaded: 86878, pending: 4
2026-04-04 23:19:25,167 [INFO]   From img_cache (no download): 3
2026-04-04 23:19:25,167 [INFO]   Need download from total.kz: 1
2026-04-04 23:19:25,194 [INFO] Processing 4 images (3 cached + rest remote) with 2 workers...
2026-04-04 23:19:25,194 [INFO] Batch 1/1: processing 4 images...
2026-04-04 23:19:25,625 [INFO] HTTP Request: GET https://total.kz/storage/40/4098bc337d1becdc7ae75d589f4c94fd.JPG "HTTP/1.1 404 Not Found"
2026-04-04 23:19:25,629 [INFO]   Batch done: ok=0, failed=3, not_found=1
2026-04-04 23:19:25,629 [INFO]   Running total: ok=0, failed=3, not_found=1
2026-04-04 23:19:25,629 [INFO] Download complete: {'ok': 0, 'failed': 3, 'not_found': 1, 'duplicate': 0, 'skipped': 0}
2026-04-04 23:19:25,629 [INFO] Skipping img_cache migration (--skip-cache-migrate)
2026-04-04 23:19:25,629 [INFO] Rewriting article image URLs to local paths...
2026-04-04 23:19:25,802 [INFO] URL mapping has 86878 entries
2026-04-04 23:19:26,087 [INFO] Rewrote 0 article image URLs to local paths
2026-04-04 23:19:26,803 [INFO] ==================================================
2026-04-04 23:19:26,803 [INFO] MEDIA PIPELINE STATS
2026-04-04 23:19:26,803 [INFO]   Media records by status: {'pending': 2855, 'not_found': 1, 'ok': 86878}
2026-04-04 23:19:26,803 [INFO]   Optimized: 86878
2026-04-04 23:19:26,803 [INFO]   Total local size: 4184.9 MB
2026-04-04 23:19:26,803 [INFO]   Articles with local images: 160811
